Trip #,Driver #,# of occupants,Pre-trip,Date  ,Time,Lighting,Road conditions,Odometer,Outside temp ?C,Inside temp ?C,Departure used Y/N,range indicator,Driving mode N/E/+,          Notes
162,1,1,Y,01/14/19,16:11,Sunny,Clear,2501,10,13.5,N,171,N,
163,1,1,Y,01/15/19,6:46,Dark,Clear,2519,-8.5,-4,Y,175,N,
164,1,2,Y,01/15/19,14:14,Sunny,Clear,2536,-5,8,N,159,N,
165,1,2,Y,01/15/19,15:08,Sunny,Clear,2545,3,13,N,146,N,
166,1,1,Y,01/15/19,16:06,Sunny,Clear,2555,2,14.5,N,141,N,
167,1,1,Y,01/15/19,16:21,Sunny,Clear,2560,-2,17.5,N,130,N,
168,1,1,Y,01/15/19,16:46,Dim,Clear,2566,-3.5,19.5,N,130,N,
169,1,1,Y,01/16/19,6:45,Dark,Clear,2581,-10,-2,Y,168,N,
170,1,1,Y,01/16/19,16:20,Dim,Clear,2599,-7,-4,N,154,N,
171,1,1,Y,01/17/19,6:52,Dark,Partly covered,2616,-12,-5,Y,154,N,
172,1,1,Y,01/17/19,10:38,Dim,Partly covered,2634,-11.5,-3,N,125,N,
173,1,1,Y,01/17/19,12:00,Dim,Partly covered,2639,-12.5,-2.5,N,108,N,
174,1,1,Y,01/17/19,12:08,Dim,Partly covered,2641,-12,4,N,103,N,
175,1,1,Y,01/17/19,16:12,Dim,Partly covered,2645,-11,-7,N,99,N,
176,1,1,Y,01/17/19,16:31,Dim,Partly covered,2649,-11,3.5,N,86,N,
177,1,1,Y,01/18/19,6:57,Dark,Snowy,2663,-14,-2,Y,120,N,
178,1,1,Y,01/18/19,16:35,Sunny,Partly covered,2681,-6.5,-4.5,N,100,N,
179,1,1,Y,01/18/19,16:45,Sunny,Partly covered,2685,-11,9,N,89,N,
180,1,1,Y,01/18/19,20:07,Dark,Partly covered,2702,-15.5,-6,N,70,N,
181,1,1,Y,01/22/19,6:40,Dark,Clear,2748,-14.5,-5.5,Y,155,N,
182,1,1,Y,01/22/19,16:22,Sunny,Clear,2765,2.5,7,N,151,N,
183,1,1,Y,01/23/19,6:45,Dark,Clear,2784,-6,-0.5,Y,160,N,
184,1,1,Y,01/23/19,16:15,Dim,Snowy,2801,-9.5,-7.5,N,148,N,
185,1,1,Y,01/23/19,17:08,Dim,Snowy,2804,-11.5,-3,N,126,N,
186,1,1,Y,01/24/19,6:28,Dark,Snowy,2825,-18,-22,Y,127,N,Temperatrure gun doesn't seem accurate when its cold out even when storred inside
187,1,1,Y,01/24/19,16:35,Dim,Partly covered,2842,-2,0,N,124,N,
188,1,1,Y,01/25/19,6:24,Dark,Clear,2859,-5,-6.5,N,106,N,
189,1,1,Y,01/25/19,16:06,Sunny,Clear,2877,2.5,5.5,N,101,N,
190,1,1,Y,01/25/19,16:43,Sunny,Clear,2881,2,8,N,93,N,
191,1,1,Y,01/27/19,10:56,Dim,Clear,2901,4,5,N,171,N,
192,1,1,Y,01/27/19,12:39,Dim,Clear,2907,3,6.5,N,157,N,
193,1,1,Y,01/28/19,4:11,Dark,Clear,2913,-4,-2,N,157,N,
194,1,1,Y,01/28/19,7:32,Dark,Clear,2931,-3.5,-5.5,N,155,N,
195,1,1,Y,01/28/19,8:24,Dim,Clear,2935,-0.5,3.5,N,139,N,
196,1,1,Y,01/28/19,14:34,Sunny,Clear,2938,-1.5,2,N,137,N,
197,1,1,Y,01/28/19,17:22,Dim,Clear,2940,-1.5,-2,N,132,N,
198,1,1,Y,01/28/19,21:12,Dark,Clear,2951,-6,-3,N,121,N,
199,1,1,Y,01/29/19,6:50,Dark,Clear,2971,-13,-5,Y,122,N,
200,1,1,Y,01/29/19,19:29,Dark,Clear,2989,-14,-13.5,N,106,N,
201,1,1,Y,01/30/19,6:46,Dark,Clear,3006,-7.5,-6.5,N,126,N,
202,1,1,Y,01/30/19,15:54,Dim,Clear,3023,-2,2.5,N,122,N,
203,1,1,Y,01/31/19,6:32,Dark,Clear,3041,-2.5,0,Y,163,N,
204,1,1,Y,01/31/19,6:53,Dark,Clear,3055,-3.5,11,N,163,N,
205,1,1,Y,01/31/19,10:54,Sunny,Clear,3059,1,7.5,N,162,N,
206,1,1,Y,01/31/19,11:09,Dim,Clear,3062,3.5,8,N,155,N,
207,1,1,Y,01/31/19,15:43,Sunny,Clear,3065,7.5,12,N,157,N,
208,1,1,Y,01/31/19,15:54,Sunny,Clear,3068,7.5,15,N,152,N,
209,1,1,Y,01/31/19,16:33,Dim,Clear,3072,7,18,N,152,N,
210,1,1,Y,02/01/19,7:21,Dark,Clear,3092,-2.5,2.5,Y,186,N,
211,1,1,Y,02/01/19,13:39,Dim,Partly covered,3115,-9,-7.5,N,156,N,
212,1,1,Y,02/01/19,15:46,Dim,Partly covered,3118,-9.5,2,N,133,N,
213,1,1,Y,02/03/19,10:42,Dim,Partly covered,3140,-20,-14,N,128,N,
214,1,1,Y,02/03/19,12:40,Dim,Partly covered,3155,-22,-11,N,105,N,
215,1,1,Y,02/03/19,20:03,Dim,Partly covered,3164,-23,-25,N,82,N,
216,1,1,Y,02/05/19,6:43,Dark,Clear,3181,-25,-27,Y,106,N,I feel the int temp sensor I am using is not accurate below 0
217,1,1,Y,02/05/19,9:34,Dim,Clear,3198,-23,16.5,N,94,N,
218,1,1,Y,02/05/19,12:41,Sunny,Clear,3203,-15,1,N,102,N,
219,1,1,Y,02/05/19,16:28,Dim,Clear,3207,-20,-7.5,N,82,N,
220,1,1,Y,02/06/19,6:50,Dark,Clear,3225,-23.5,-20.5,Y,84,N,
221,1,1,Y,02/06/19,16:15,Sunny,Clear,3243,-16.5,-8.5,N,80,N,
222,1,1,Y,02/06/19,16:32,Sunny,Clear,3247,-21,2,N,65,N,
223,1,1,Y,02/06/19,18:04,Dim,Clear,3249,-20.5,-11,N,61,N,
224,1,1,Y,02/07/19,6:53,Dark,Clear,3269,-35,,Y,74,N,Temp sensor is showing an error
225,1,1,Y,02/07/19,16:36,Sunny,Clear,3287,-18,-14,N,96,N,
226,1,1,Y,02/08/19,6:42,Dark,Clear,3304,-23,-22,Y,95,N,
227,1,1,Y,02/08/19,16:30,Dim,Clear,3322,-23,-15,N,99,N,
228,1,1,Y,02/09/19,10:38,Dim,Clear,3336,-24,-24,N,101,N,
229,1,1,Y,02/09/19,11:50,Dim,Clear,3353,-23.5,-20,N,92,N,
230,1,1,Y,02/09/19,12:08,Sunny,Clear,3354,-22.5,-2,N,90,N,
231,1,1,Y,02/11/19,6:48,Dark,Partly covered,3368,-24.5,-24,Y,101,N,
232,1,1,Y,02/11/19,7:35,Dim,Partly covered,3382,-27.5,-4,N,89,N,
233,1,1,Y,02/11/19,8:32,Sunny,Partly covered,3386,-28,-12.5,N,82,N,
234,1,1,Y,02/11/19,9:56,Sunny,Partly covered,3390,-25.5,-7,N,78,N,
235,1,1,Y,02/11/19,16:10,Sunny,Partly covered,3393,-16,-8.5,N,70,N,
236,1,1,Y,02/11/19,17:54,Dim,Partly covered,3413,-22.5,-7,N,47,E,When started this trip it automatically started in eco mode
237,1,1,Y,02/12/19,6:41,Dark,Partly covered,3422,-25.5,-24,Y,72,N,
238,1,1,Y,02/12/19,14:16,Dim,Partly covered,3440,18,-14,N,88,N,
239,1,1,Y,02/12/19,15:42,Dim,Partly covered,3449,-19,-4,N,70,N,
240,1,1,Y,02/12/19,21:37,Dark,Partly covered,3459,-18.5,-23,N,81,N,
241,1,1,Y,02/13/19,6:43,Dark,Partly covered,3476,-19.5,-14,Y,79,N,
242,1,1,Y,02/13/19,13:49,Dim,Partly covered,3493,-11.5,-5,N,90,N,
243,1,1,Y,02/13/19,14:19,Dim,Partly covered,3498,-16,10.5,N,72,N,
244,1,1,Y,02/13/19,15:49,Dim,Partly covered,3503,-17,3.5,N,74,N,
245,1,1,Y,02/13/19,18:25,Dark,Partly covered,3515,-17.5,-8,N,53,N,
246,1,1,Y,02/14/19,6:47,Dark,Partly covered,3533,-29.5,-26.5,Y,58,N,
247,1,1,Y,02/14/19,7:49,Sunny,Partly covered,3551,-28.5,-15,N,53,N,
248,1,1,Y,02/14/19,9:22,Sunny,Partly covered,3554,-26.5,-9.5,N,46,N,
249,1,1,Y,02/14/19,11:23,Sunny,Partly covered,3556,-26,-2.5,N,57,N,
250,1,1,Y,02/14/19,11:53,Sunny,Partly covered,3560,-16.5,4,N,54,N,
251,1,1,Y,02/14/19,13:19,Sunny,Partly covered,3563,-15,10,N,54,N,
252,1,1,Y,02/14/19,16:14,Dark,Partly covered,3568,-15.5,0.5,N,57,N,
253,1,1,Y,02/14/19,16:39,Dark,Partly covered,3573,-15,8,N,42,N,
254,1,1,Y,02/15/19,6:45,Dark,Partly covered,3589,-23,-19,Y,62,N,
255,1,1,Y,02/15/19,17:11,Dim,Snowy,3606,-11,-5.5,Y,93,N,
256,1,1,Y,02/17/19,10:51,Sunny,Snowy,3624,-20.5,-21,N,106,N,
257,1,1,Y,02/17/19,12:29,Sunny,Snowy,3639,-16,4.5,N,101,N,
258,1,1,Y,02/19/19,6:41,Dim,Partly covered,3654,-17,-26,N,111,N,
259,1,1,Y,02/19/19,17:20,Sunny,Partly covered,3672,-9.5,2,N,123,N,
260,1,1,Y,02/25/19,6:30,Dark,Partly covered,3689,-29.5,-31.5,N,104,N,
261,1,1,Y,02/25/19,8:07,Sunny,Partly covered,3706,-30.5,-13.5,N,89,N,
262,1,1,Y,02/25/19,9:17,Sunny,Partly covered,3710,-30,-11,N,80,N,
263,1,1,Y,02/25/19,16:15,Dim,Partly covered,3714,-19.5,-5,Y,98,N,
264,1,1,Y,02/26/19,6:51,Dim,Snowy,3734,-23,-14.6,Y,100,N,
265,1,1,Y,02/26/19,16:18,Sunny,Partly covered,3752,-19.5,-5.5,Y,106,N,
266,1,1,Y,02/27/19,6:35,Dim,Partly covered,3769,-22.5,-12,Y,107,N,
267,1,1,Y,02/27/19,14:40,Sunny,Partly covered,3787,-9.5,6,N,125,N,Driving to install computer and sensors for the IT program
268,1,1,Y,02/27/19,16:23,Sunny,Partly covered,3787,1.5,15.5,N,126,N,"Was in the shop to install outside temp, inside temp and humidity and gps"
269,1,1,Y,02/28/19,6:58,Dim,Clear,3805,-12.5,6,Y,126,N,
270,1,1,Y,02/28/19,16:05,Dim,Clear,3822,-5.5,11,N,113,N,
271,1,1,Y,03/01/19,6:45,Dim,Clear,3840,-12,5,Y,132,N,
272,1,1,Y,03/01/19,16:25,Dim,Clear,3857,-15.5,-6,N,100,N,
273,1,1,Y,03/04/19,6:50,Dim,Clear,3879,-26.5,-20,Y,103,N,
274,1,1,Y,03/04/19,8:28,Sunny,Clear,3897,-26.5,-8,N,90,N,
275,1,1,Y,03/04/19,9:10,Sunny,Clear,3914,-24,2.5,N,67,N,
276,1,1,Y,03/04/19,15:10,Sunny,Clear,3931,-4,21,N,88,N,
277,1,1,Y,03/04/19,16:37,Sunny,Clear,3935,-10.5,3,N,84,N,
278,1,1,Y,03/05/19,6:38,Dim,Clear,3949,-22.5,-22.5,N,74,N,
279,1,1,Y,03/05/19,10:43,Sunny,Clear,3967,-12.5,16,N,59,N,
280,1,1,Y,03/05/19,14:30,Sunny,Clear,3984,5,29,N,130,N,
281,1,1,Y,03/05/19,16:55,Sunny,Clear,4001,-10.5,5,N,128,N,
282,1,1,Y,03/06/19,6:51,Dim,Clear,4019,-18.5,8.5,Y,130,N,"amazing warm inside, this is the first departure with the level 2 charger (Big difference, amazing)"
283,1,1,Y,03/06/19,8:47,Sunny,Clear,4036,-22,-1,N,101,N,
284,1,1,Y,03/06/19,9:53,Sunny,Clear,4040,-20.5,-1,N,95,N,
285,1,1,Y,03/06/19,14:46,Sunny,Clear,4043,-7.5,25,N,104,N,
286,1,1,Y,03/06/19,15:40,Sunny,Clear,4061,-14,16.5,N,99,N,
287,1,1,Y,03/06/19,16:12,Sunny,Clear,4075,-13.5,13.5,N,96,N,
288,1,1,Y,03/06/19,16:39,Dim,Clear,4080,-12.5,12,N,91,N,
289,1,1,Y,03/06/19,17:40,Dim,Clear,4085,-12.45,6,N,81,N,
290,1,1,Y,03/06/19,18:23,Dim,Clear,4086,-13,4,N,75,N,
291,1,1,Y,03/07/19,6:30,Dim,Clear,4105,-18,-6,Y,126,N,Left before departure was done
292,1,1,Y,03/07/19,7:36,Dim,Clear,4122,-15,-2.5,N,115,N,
293,1,1,Y,03/07/19,7:52,Dim,Clear,4125,5,4,N,107,N,Inside carwash (leaving)
294,1,1,Y,03/08/19,20:21,Dark,Clear,4126,-5,0.5,N,116,N,
295,1,1,Y,03/11/19,6:34,Dark,Clear,4140,-7,-7.5,N,137,N,Left before departure started
296,1,1,Y,03/11/19,8:48,Dim,Clear,4158,-3.5,0,N,133,N,
297,1,1,Y,03/11/19,17:14,Sunny,Clear,4164,4,15,N,128,N,
298,1,1,Y,03/12/19,6:23,Dark,Clear,4182,1,1,N,158,N,
299,1,1,Y,03/12/19,7:29,Dim,Clear,4199,1,6.5,N,159,N,
300,1,2,Y,03/12/19,8:56,Dim,Clear,4204,1,6,N,154,N,2 passengers not for the whole trip
301,1,2,Y,03/12/19,9:44,Dim,Clear,4223,2.5,14,N,143,N,2 passengers not for the whole trip
302,1,1,Y,03/12/19,10:16,Dim,Clear,4240,3,19,N,137,N,
303,1,1,Y,03/12/19,16:29,Dim,Clear,4244,6,17.5,N,138,N,
304,1,1,Y,03/12/19,17:06,Sunny,Clear,4247,3.5,17,N,131,N,
